Title,Author,Genre,Year Published,Condition,times borrowed,times borrowed last month,average patrons's rating,book owner's name,book owner's email,isbn,Last patronâ€™s comment
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Contemporary Fiction,2017,Poor,15,5,4.2,Heather,[email],9781501161933,Great story but pages falling out
Klara and the Sun,Kazuo Ishiguro,Science Fiction,2021,Very good,5,5,4.6,Mary,[email],9780593318171,Beautiful writing about AI consciousness
,Neil Gaiman,Fantasy,,Fair,4,4,4.1,Rachel,[email],,Cover is damaged but readable
Educated,Tara Westover,Memoir,2018,Fine,2,2,4.8,Kenneth,[email],9780399590504,Powerful memoir - highly recommend
The Silent Patient,Alex Michaelides,Psychological Thriller,2019,Good,10,0,4.3,Darcy,[email],9781250301697,Twist ending was unexpected
Project Hail Mary,Andy Weir,Science Fiction,2021,Very good,4,4,4.9,Linda,[email],9780593135204,Amazing science fiction - couldn't put it down!
The Midnight Library,Matt Haig,Contemporary Fiction,2020,Fine,2,2,3.5,James,[email],9780525559474,Interesting concept but slow pacing
Circe,Madeline Miller,Mythology/Fantasy,2018,Very good,0,0,,Jessica,[email],9780316556347,
Atomic Habits,James Clear,Self-Help,2018,Fair,4,4,3.1,Andrew,[email],9780735211292,Life-changing book - practical advice
The Song of Achilles,Madeline Miller,Historical Fiction,2011,Fine,3,3,4.5,Brandon,[email],9780062060624,Beautiful retelling of Greek mythology
Becoming,Michelle Obama,Biography,2018,Fair,2,2,4.4,Eric,[email],9781524763138,Inspiring and well-written
The Seven Moons of Maali Almeida,Shehan Karunatilaka,Magical Realism,2022,Good,2,2,3.8,Kathleen,[email],9781914484926,Unique perspective but confusing at times
Where the Crawdads Sing,Delia Owens,Mystery/Drama,2018,Poor,1,1,3.9,Jane,[email],9780735219090,Popular but overrated in my opinion
The Invisible Man,H.G. Wells,Classic Science Fiction,1897,Fair,3,3,4,Presley,[email],9780486270715,Classic that still holds up
Dune,Frank Herbert,Science Fiction,1965,Fine,2,2,4.2,Will,[email],9780441172719,Dense but rewarding read
The Housemaid,Freida McFadden,Psychological Thriller,2022,Excellent,12,2,4.1,Sarah,[email],9781538742570,Addictive page-turner
Normal People,Sally Rooney,Contemporary Fiction,2018,Good,6,2,3.6,Michael,[email],9780571334650,Well-written but depressing
The Thursday Murder Club,Richard Osman,Cozy Mystery,2020,Very good,9,4,4.3,Lisa,[email],9780241425459,Fun mystery with great characters
Bad Blood,John Carreyrou,True Crime,2018,Poor,1,1,4.6,David,[email],9781524731656,Shocking expose - binding is loose
The Guest List,Lucy Foley,Mystery Thriller,2020,Fair,1,1,4.8,Anna,[email],9780062868930,Predictable but entertaining